{0., {-7.601085268536759, -7.601085268536636, -7.447849686034976, 
  -7.44784968603457, -7.313862972584081, -7.313862972583914, 
  -17.034441732113088, -17.03444173211301, -17.019519967753336, 
  -17.01951996775324, -17.017641492132935, -16.937544288315173, 
  -16.66755256317709, -16.602881816751466, -16.602881816751353, 
  -16.60208902885011, -16.602089028850013, -16.601780112876707, 
  -16.412944266222436, -16.343974596215674, -16.343974596215638}}
{1.37, {-20.315000000000296, -19.246085268537186, -18.800504514113584, 
  -18.227108327355474, -18.161025403784816, -18.1610254037846, 
  -18.161025403784578, -18.161025403784496, -18.16102540378442, 
  -17.722849686035108, -17.34259675992871, -17.303553178244623, 
  -17.295000000000194, -17.295000000000044, -17.294999999999973, 
  -17.109441732113197, -17.109441732112916, -17.09451996775329, 
  -17.094519967753186, -17.092641492132906, -17.012544288315123, 
  -16.742552563176996, -16.677881816751462, -16.67788181675146, 
  -16.677089028850062, -16.67708902884998, -16.676780112876674, 
  -16.497944266222387, -16.428974596215575, -16.428974596215518}}
{1.3800000000000001, {-20.410000000000238, -19.33108526853741, 
  -18.885504514113762, -18.31210832735549, -18.24602540378484, 
  -18.246025403784465, -18.246025403784454, -18.246025403784444, 
  -18.246025403784433, -17.797849686035196, -17.427596759928605, 
  -17.380000000000127, -17.380000000000024, -17.37999999999991, 
  -17.378553178244925, -17.184441732113243, -17.18444173211323, 
  -17.169519967753434, -17.169519967753363, -17.16764149213298, 
  -17.087544288315083, -16.81755256317693, -16.752881816751508, 
  -16.752881816751323, -16.75208902885013, -16.75208902885008, 
  -16.751780112876734, -16.58294426622255, -16.513974596215753, 
  -16.513974596215554}}
{1.3900000000000001, {-20.505000000000265, -19.41608526853735, 
  -18.970504514113802, -18.397108327355316, -18.331025403784697, 
  -18.331025403784512, -18.331025403784484, -18.33102540378448, 
  -18.331025403784388, -17.872849686035263, -17.51259675992865, 
  -17.465000000000167, -17.465000000000092, -17.46500000000005, 
  -17.45355317824489, -17.259441732113117, -17.25944173211311, 
  -17.244519967753273, -17.24451996775317, -17.24264149213289, 
  -17.162544288315136, -16.89255256317685, -16.82788181675136, 
  -16.827881816751297, -16.827089028850015, -16.827089028849986, 
  -16.826780112876573, -16.66794426622243, -16.598974596215594, 
  -16.598974596215438}}
{1.4000000000000001, {-20.60000000000023, -19.501085268537388, 
  -19.055504514113675, -18.48210832735539, -18.41602540378475, 
  -18.416025403784506, -18.416025403784495, -18.416025403784477, 
  -18.416025403784428, -17.947849686035173, -17.597596759928667, 
  -17.550000000000164, -17.550000000000114, -17.549999999999947, 
  -17.528553178244966, -17.334441732113085, -17.334441732113078, 
  -17.319519967753347, -17.319519967753234, -17.317641492132957, 
  -17.237544288315092, -16.967552563176838, -16.90288181675138, 
  -16.902881816751343, -16.90208902885002, -16.902089028849954, 
  -16.90178011287664, -16.75294426622252, -16.683974596215638, 
  -16.683974596215634}}
{1.41, {-20.69500000000022, -19.586085268537264, -19.14050451411375, 
  -18.567108327355452, -18.50102540378479, -18.501025403784613, 
  -18.501025403784492, -18.50102540378445, -18.501025403784393, 
  -18.02284968603515, -17.682596759928632, -17.635000000000105, 
  -17.635000000000105, -17.63499999999998, -17.603553178244866, 
  -17.409441732113194, -17.409441732113176, -17.394519967753368, 
  -17.39451996775334, -17.39264149213301, -17.312544288315205, 
  -17.0425525631769, -16.9778818167514, -16.977881816751285, 
  -16.977089028850095, -16.977089028850003, -16.976780112876682, 
  -16.83794426622255, -16.768974596215685, -16.768974596215656}}
{1.42, {-20.79000000000026, -19.67108526853732, -19.225504514113755, 
  -18.65210832735543, -18.58602540378476, -18.586025403784507, 
  -18.58602540378447, -18.586025403784422, -18.586025403784213, 
  -18.09784968603519, -17.767596759928733, -17.720000000000283, 
  -17.720000000000013, -17.719999999999974, -17.67855317824497, 
  -17.484441732113176, -17.484441732113044, -17.469519967753413, 
  -17.46951996775337, -17.467641492132987, -17.38754428831507, 
  -17.117552563176968, -17.052881816751444, -17.05288181675135, 
  -17.052089028850105, -17.052089028850023, -17.051780112876695, 
  -16.92294426622243, -16.85397459621563, -16.853974596215544}}
{1.43, {-20.885000000000225, -19.75608526853722, -19.3105045141138, 
  -18.737108327355372, -18.67102540378486, -18.671025403784597, 
  -18.67102540378449, -18.671025403784423, -18.671025403784306, 
  -18.172849686035242, -17.852596759928744, -17.805000000000117, 
  -17.805000000000035, -17.804999999999968, -17.75355317824469, 
  -17.55944173211314, -17.55944173211312, -17.544519967753303, 
  -17.544519967753256, -17.542641492132958, -17.462544288315136, 
  -17.192552563176857, -17.12788181675142, -17.127881816751383, 
  -17.127089028850115, -17.12708902885008, -17.126780112876656, 
  -17.007944266222257, -16.93897459621561, -16.938974596215438}}
{1.44, {-20.980000000000206, -19.84108526853724, -19.395504514113576, 
  -18.822108327355533, -18.756025403784772, -18.756025403784488, 
  -18.756025403784445, -18.756025403784385, -18.756025403784335, 
  -18.247849686035334, -17.937596759928635, -17.890000000000107, 
  -17.890000000000107, -17.890000000000004, -17.82855317824492, 
  -17.634441732113178, -17.634441732113096, -17.61951996775332, 
  -17.619519967753224, -17.617641492132925, -17.537544288315175, 
  -17.267552563176974, -17.20288181675138, -17.202881816751354, 
  -17.20208902885008, -17.20208902885003, -17.201780112876634, 
  -17.092944266222325, -17.023974596215602, -17.02397459621555}}
